+ mach build
+ ./mach build
 0:00.64 Clobber not needed.
 0:00.64 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
46:35.89          mCurrentStrip->right - mCurrentStrip->left,
46:35.89                                 ~~~~~~~~~~~~~~~^~~~
46:35.89 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsRegion.h:986:23: note: 'idx.nsRegion::RectIterator::mCurrentStrip' was declared here
46:35.89      for (RectIterator idx(aRgn2); !idx.Done(); idx.Next()) {
46:35.89                        ^~~
46:36.06 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsRegion.h: In member function 'nsRegion& nsRegion::OrWith(const nsRegion&)':
46:36.06 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsRegion.h:2199:47: warning: 'idx.nsRegion::RectIterator::mCurrentStrip' may be used uninitialized in this function [-Wmaybe-uninitialized]
46:36.06          mCurrentStrip->right - mCurrentStrip->left,
46:36.06                                 ~~~~~~~~~~~~~~~^~~~
46:36.06 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsRegion.h:971:23: note: 'idx.nsRegion::RectIterator::mCurrentStrip' was declared here
46:36.06      for (RectIterator idx(aOther); !idx.Done(); idx.Next()) {
46:36.06                        ^~~
46:36.59 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsRegion.h: In static member function 'static void mozilla::FrameLayerBuilder::RecomputeVisibilityForItems(nsTArray<mozilla::AssignedDisplayItem>&, nsDisplayListBuilder*, const nsIntRegion&, const nsIntPoint&, int32_t, float, float)':
46:36.59 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsRegion.h:2199:47: warning: 'iter.nsRegion::RectIterator::mCurrentStrip' may be used uninitialized in this function [-Wmaybe-uninitialized]
46:36.59          mCurrentStrip->right - mCurrentStrip->left,
46:36.59                                 ~~~~~~~~~~~~~~~^~~~
46:36.59 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/nsRegion.h:2461:15: note: 'iter.nsRegion::RectIterator::mCurrentStrip' was declared here
46:36.59      for (auto iter = RectIterator(*this); !iter.Done(); iter.Next()) {
46:36.59                ^~~~
46:39.39 accessible/atk
46:42.31 accessible/aom
46:51.78 accessible/base
47:16.73 accessible/generic
47:19.18 accessible/html
47:34.01 accessible/ipc
47:51.73 accessible/ipc/other
48:13.86 accessible/xpcom
48:18.80 accessible/xul
48:19.28 tools/profiler
48:20.84 tools/profiler/tests/gtest
48:28.93 xpfe/components/directory
48:34.99 xpfe/components/build
48:35.78 extensions/spellcheck/hunspell/glue
48:36.96 extensions/spellcheck/src
48:48.88 security/manager/ssl/tests/gtest
48:50.94 toolkit/components/remote
48:55.44 toolkit/components/alerts
48:57.44 toolkit/components/backgroundhangmonitor
48:59.39 toolkit/components/browser
49:03.54 toolkit/components/browser/build
49:06.30 toolkit/components/diskspacewatcher
49:06.46 toolkit/components/extensions
49:09.23 toolkit/components/extensions/webrequest
49:10.56 toolkit/components/find
49:12.82 toolkit/components/mediasniffer
49:15.37 toolkit/components/osfile
49:19.69 toolkit/components/perfmonitoring
49:20.61 toolkit/components/places
49:21.74 toolkit/components/reputationservice
49:32.25 toolkit/components/resistfingerprinting
49:34.02 toolkit/components/resistfingerprinting/tests
49:40.69 toolkit/components/statusfilter
49:43.21 toolkit/components/telemetry
49:43.30 toolkit/components/typeaheadfind
49:54.34 toolkit/components/url-classifier
49:58.26 toolkit/components/url-classifier/tests/gtest
50:01.87 toolkit/components/windowwatcher
50:07.71 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/toolkit/components/url-classifier/tests/gtest/Unified_cpp_tests_gtest0.cpp:11:0:
50:07.71 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/toolkit/components/url-classifier/tests/gtest/TestCaching.cpp: In function 'void SetupCacheEntry(mozilla::safebrowsing::LookupCacheV4*, const nsCString&, bool, bool)':
50:07.71 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/toolkit/components/url-classifier/tests/gtest/TestCaching.cpp:47:69: warning: 'prefix' may be used uninitialized in this function [-Wmaybe-uninitialized]
50:07.71    CachedFullHashResponse* response = map.LookupOrAdd(prefix.ToUint32());
50:07.71                                                       ~~~~~~~~~~~~~~~^~
50:13.63 toolkit/components/autocomplete
50:21.27 toolkit/components/printingui/ipc
50:21.64 toolkit/components/satchel
50:36.82 toolkit/components/terminator
50:39.30 toolkit/components/build
50:40.21 toolkit/crashreporter
50:44.77 toolkit/crashreporter/test/gtest
50:44.91 browser/components/sessionstore
50:45.08 browser/components/shell
50:47.18 netwerk/dns
50:48.77 gfx/thebes
50:50.77 toolkit/system/gnome
50:52.35 toolkit/mozapps/extensions
50:53.89 devtools/shared/heapsnapshot
51:03.05 services/crypto/component
51:05.71 extensions/pref/autoconfig/src
51:10.08 media/mtransport/test
51:22.02 libjs_static.a
51:24.37 security/sandbox/linux/launch
51:29.19 dom/ipc
52:32.56 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dom/ipc/Unified_cpp_dom_ipc0.cpp:56:0:
52:32.56 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/dom/ipc/ContentProcess.cpp: In member function 'virtual bool mozilla::dom::ContentProcess::Init(int, char**)':
52:32.56 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/dom/ipc/ContentProcess.cpp:217:22: warning: 'schedulerPrefs' may be used uninitialized in this function [-Wmaybe-uninitialized]
52:32.56    Scheduler::SetPrefs(*schedulerPrefs);
52:32.56    ~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~
52:32.56 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/dom/ipc/ContentProcess.cpp:210:15: warning: 'prefsLen' may be used uninitialized in this function [-Wmaybe-uninitialized]
52:32.56    if (!shm.Map(*prefsLen)) {
52:32.56         ~~~~~~~^~~~~~~~~~~
52:32.56 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/dom/ipc/ContentProcess.cpp:222:17: warning: 'isForBrowser' may be used uninitialized in this function [-Wmaybe-uninitialized]
52:32.56                  *isForBrowser);
52:32.56                  ^~~~~~~~~~~~~
52:32.56 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/dom/ipc/ContentProcess.cpp:218:16: warning: 'childID' may be used uninitialized in this function [-Wmaybe-uninitialized]
52:32.56    mContent.Init(IOThreadChild::message_loop(),
52:32.56    ~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
52:32.56                  ParentPid(),
52:32.56                  ~~~~~~~~~~~~
52:32.56                  IOThreadChild::channel(),
52:32.56                  ~~~~~~~~~~~~~~~~~~~~~~~~~
52:32.56                  *childID,
52:32.56                  ~~~~~~~~~
52:32.56                  *isForBrowser);
52:32.56                  ~~~~~~~~~~~~~~
52:36.21 security/sandbox/linux/glue
52:41.31 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/gfx/thebes/Unified_cpp_gfx_thebes1.cpp:2:0:
52:41.31 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/gfx/thebes/gfxGraphiteShaper.cpp: In member function 'nsresult gfxGraphiteShaper::SetGlyphsFromSegment(gfxShapedText*, uint32_t, uint32_t, const char16_t*, gr_segment*, gfxFontShaper::RoundingFlags)':
52:41.31 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/gfx/thebes/gfxGraphiteShaper.cpp:349:36: warning: 'clusterLoc' may be used uninitialized in this function [-Wmaybe-uninitialized]
52:41.31                      float dx = rtl ? (xLocs[j] - clusterLoc) :
52:41.31                                 ~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
52:41.31                                       (xLocs[j] - clusterLoc - adv);
52:41.31                                       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
52:45.44 security/manager/ssl
52:50.85 ShowSSEConfig
52:50.85 TestPrintf
52:51.80 webrtc-gtest
52:56.72 WriteArgument
52:56.99 pingsender
52:57.27 fileid
52:57.54 firefox
52:57.92 toolkit/xre
53:14.35 dom/canvas
53:14.53 js/src/jsapi-tests
53:17.24 js/src/gdb
53:26.17 gdb-tests
53:35.03 BadCertServer
53:35.04 GenerateOCSPResponse
53:35.37 OCSPStaplingServer
53:35.68 SymantecSanctionsServer
53:36.28 ssltunnel
54:34.31 jsapi-tests
54:50.34 libxul.so
55:34.02 plugin-container
55:34.02 xpcshell
55:35.54 spidermonkey_checks
55:37.57 dependentlibs.list
55:38.79 TEST-PASS | check_spidermonkey_style.py | ok
55:39.17 TEST-PASS | check_macroassembler_style.py | ok
55:39.37 TEST-PASS | check_js_opcode.py | ok
55:42.38 PASS
55:42.38 PASS
55:44.86   adding: install.rdf (deflated 53%)
55:44.88   adding: plugins/libnptest.so (deflated 65%)
55:44.92   adding: plugins/libnpsecondtest.so (deflated 65%)
55:44.95   adding: plugins/libnpthirdtest.so (deflated 65%)
55:44.98   adding: plugins/libnpswftest.so (deflated 65%)
56:01.05 Packaging specialpowers@mozilla.org.xpi...
56:01.24 Packaging quitter@mozilla.org.xpi...
56:01.46 Packaging mozscreenshots@mozilla.org.xpi...
56:01.66 547 compiler warnings present.
56:06.40 Overall system resources - Wall time: 3361s; CPU: 98%; Read bytes: 1852588032; Write bytes: 8726913024; Read time: 18645; Write time: 2325862
56:06.40 Swap in/out (MB): 0/12
56:07.19 warning: dom/indexedDB/ActorsParent.cpp:18913:3 [-Wmaybe-uninitialized] 'maintenanceAction' may be used uninitialized in this function
56:07.19 warning: dom/indexedDB/Key.cpp:606:5 [-Wmaybe-uninitialized] 'out' may be used uninitialized in this function
56:07.19 warning: dom/ipc/ContentProcess.cpp:210:15 [-Wmaybe-uninitialized] 'prefsLen' may be used uninitialized in this function
56:07.19 warning: dom/ipc/ContentProcess.cpp:217:22 [-Wmaybe-uninitialized] 'schedulerPrefs' may be used uninitialized in this function
56:07.19 warning: dom/ipc/ContentProcess.cpp:218:16 [-Wmaybe-uninitialized] 'childID' may be used uninitialized in this function
56:07.19 warning: dom/ipc/ContentProcess.cpp:222:17 [-Wmaybe-uninitialized] 'isForBrowser' may be used uninitialized in this function
56:07.19 warning: dom/media/MediaStreamGraph.cpp:888:7 [-Wmaybe-uninitialized] 'count' may be used uninitialized in this function
56:07.19 warning: dom/media/webspeech/synth/SpeechSynthesisVoice.cpp:78:10 [-Wmaybe-uninitialized] 'isLocal' may be used uninitialized in this function
56:07.19 warning: gfx/2d/DrawTargetCairo.cpp:498:20 [-Wmaybe-uninitialized] 'pat' may be used uninitialized in this function
56:07.19 warning: gfx/2d/InlineTranslator.cpp:58:3 [-Wmaybe-uninitialized] 'magicInt' may be used uninitialized in this function
56:07.19 warning: gfx/2d/Path.cpp:472:34 [-Wmaybe-uninitialized] 't2' may be used uninitialized in this function
56:07.19 warning: gfx/2d/RecordedEventImpl.h:1541:12 [-Wmaybe-uninitialized] 'dashLength' may be used uninitialized in this function
56:07.19 warning: gfx/2d/RecordedEventImpl.h:1554:3 [-Wmaybe-uninitialized] 'joinStyle' may be used uninitialized in this function
56:07.19 warning: gfx/2d/RecordedEventImpl.h:1555:3 [-Wmaybe-uninitialized] 'capStyle' may be used uninitialized in this function
56:07.19 warning: gfx/gl/GLContext.h:1216:21 [-Wmaybe-uninitialized] 'texBinding' may be used uninitialized in this function
56:07.19 warning: gfx/gl/GLContext.h:2900:34 [-Wmaybe-uninitialized] 'oldVAO' may be used uninitialized in this function
56:07.19 warning: gfx/thebes/gfxGraphiteShaper.cpp:349:36 [-Wmaybe-uninitialized] 'clusterLoc' may be used uninitialized in this function
56:07.19 warning: gfx/vr/gfxVROpenVR.cpp:492:42 [-Wmaybe-uninitialized] 'hand' may be used uninitialized in this function
56:07.19 warning: gfx/vr/gfxVROpenVR.cpp:1025:10 [-Wmaybe-uninitialized] 'hand' may be used uninitialized in this function
56:07.19 warning: gfx/vr/gfxVROpenVR.cpp:1188:74 [-Wmaybe-uninitialized] 'hand' may be used uninitialized in this function
56:07.19 warning: js/src/builtin/Object.cpp:289:16 [-Wmaybe-uninitialized] 'voffset' may be used uninitialized in this function
56:07.19 warning: js/src/frontend/BinSource-auto.cpp:3523:27 [-Wmaybe-uninitialized] 'pnk' may be used uninitialized in this function
56:07.19 warning: js/src/frontend/FullParseHandler.h:750:79 [-Wmaybe-uninitialized] 'pnk' may be used uninitialized in this function
56:07.19 warning: js/src/frontend/ParseNode.h:493:24 [-Wmaybe-uninitialized] 'pnk' may be used uninitialized in this function
56:07.19 warning: js/src/frontend/ParseNode.h:509:17 [-Wmaybe-uninitialized] 'pnk' may be used uninitialized in this function
56:07.19 warning: js/src/jit/IonCacheIRCompiler.cpp:1616:32 [-Wmaybe-uninitialized] '*((void*)& scratch +8)' may be used uninitialized in this function
56:07.19 warning: js/src/jit/MIR.cpp:4544:46 [-Wmaybe-uninitialized] 'res' may be used uninitialized in this function
56:07.19 warning: js/src/vm/AtomsTable.h:27:66 [-Wmaybe-uninitialized] 'zonePtr.js::detail::HashTable<const js::AtomStateEntry, js::HashSet<js::AtomStateEntry, js::AtomHasher, js::SystemAllocPolicy>::SetOps, js::SystemAllocPolicy>::AddPtr::<anonymous>.js::detail::HashTable<const js::AtomStateEntry, js::HashSet<js::AtomStateEntry, js::AtomHasher, js::SystemAllocPolicy>::SetOps, js::SystemAllocPolicy>::Ptr::entry_' may be used uninitialized in this function
56:07.19 warning: js/src/vm/Debugger.cpp:10844:52 [-Wmaybe-uninitialized] 's' may be used uninitialized in this function
56:07.19 warning: js/src/vm/StringType.h:929:30 [-Wmaybe-uninitialized] 'indexValue' may be used uninitialized in this function
56:07.19 warning: js/src/wasm/AsmJS.cpp:2261:43 [-Wmaybe-uninitialized] 'sigIndex' may be used uninitialized in this function
56:07.19 warning: js/src/wasm/WasmAST.h:232:32 [-Wmaybe-uninitialized] 'type' may be used uninitialized in this function
56:07.19 warning: js/src/wasm/WasmAST.h:290:17 [-Wmaybe-uninitialized] 'result' may be used uninitialized in this function
56:07.19 warning: js/src/wasm/WasmBaselineCompile.cpp:5640:34 [-Wmaybe-uninitialized] 'type' may be used uninitialized in this function
56:07.19 warning: js/src/wasm/WasmBaselineCompile.cpp:6073:22 [-Wmaybe-uninitialized] 'c' may be used uninitialized in this function
56:07.19 warning: js/src/wasm/WasmBaselineCompile.cpp:6141:22 [-Wmaybe-uninitialized] 'c' may be used uninitialized in this function
56:07.19 warning: js/src/wasm/WasmBaselineCompile.cpp:7450:33 [-Wmaybe-uninitialized] 'thenType' may be used uninitialized in this function
56:07.19 warning: js/src/wasm/WasmBaselineCompile.cpp:7523:5 [-Wmaybe-uninitialized] 'kind' may be used uninitialized in this function
56:07.19 warning: js/src/wasm/WasmBaselineCompile.cpp:7524:38 [-Wmaybe-uninitialized] 'type' may be used uninitialized in this function
56:07.19 warning: js/src/wasm/WasmBaselineCompile.cpp:7553:48 [-Wmaybe-uninitialized] 'type' may be used uninitialized in this function
56:07.19 warning: js/src/wasm/WasmBaselineCompile.cpp:8631:5 [-Wmaybe-uninitialized] 'type' may be used uninitialized in this function
56:07.19 warning: js/src/wasm/WasmBinaryToAST.cpp:55:18 [-Wmaybe-uninitialized] 'type' may be used uninitialized in this function
56:07.19 warning: js/src/wasm/WasmBinaryToAST.cpp:2130:64 [-Wmaybe-uninitialized] 'index' may be used uninitialized in this function
56:07.19 warning: js/src/wasm/WasmIonCompile.cpp:2007:5 [-Wmaybe-uninitialized] 'thenType' may be used uninitialized in this function
56:07.19 warning: js/src/wasm/WasmIonCompile.cpp:2029:5 [-Wmaybe-uninitialized] 'type' may be used uninitialized in this function
56:07.19 warning: js/src/wasm/WasmIonCompile.cpp:2033:5 [-Wmaybe-uninitialized] 'kind' may be used uninitialized in this function
56:07.19 warning: js/src/wasm/WasmIonCompile.cpp:2074:5 [-Wmaybe-uninitialized] 'type' may be used uninitialized in this function
56:07.19 warning: js/src/wasm/WasmIonCompile.cpp:2836:78 [-Wmaybe-uninitialized] 'op' may be used uninitialized in this function
56:07.19 warning: js/src/wasm/WasmIonCompile.cpp:3000:23 [-Wmaybe-uninitialized] 'lane' may be used uninitialized in this function
56:07.19 warning: js/src/wasm/WasmIonCompile.cpp:3026:23 [-Wmaybe-uninitialized] 'lane' may be used uninitialized in this function
56:07.19 warning: js/src/wasm/WasmOpIter.h:135:44 [-Wmaybe-uninitialized] 'falseType' may be used uninitialized in this function
56:07.19 warning: js/src/wasm/WasmOpIter.h:135:62 [-Wmaybe-uninitialized] 'trueType' may be used uninitialized in this function
56:07.19 warning: js/src/wasm/WasmTypes.h:569:74 [-Wmaybe-uninitialized] 'type' may be used uninitialized in this function
56:07.19 warning: js/src/wasm/WasmValidate.cpp:1335:18 [-Wmaybe-uninitialized] 'sigIndex' may be used uninitialized in this function
56:07.19 warning: layout/base/FrameProperties.h:179:5 [-Wmaybe-uninitialized] 'autoLineCursor.nsBlockFrame::AutoLineCursorSetup::mOrigCursor' may be used uninitialized in this function
56:07.19 warning: layout/base/PresShell.cpp:2744:23 [-Wmaybe-uninitialized] 'targetNeedsReflowFromParent' may be used uninitialized in this function
56:07.19 warning: layout/generic/nsFlexContainerFrame.cpp:1577:11 [-Wmaybe-uninitialized] 'resolvedMinSize' may be used uninitialized in this function
56:07.19 warning: layout/generic/nsFlexContainerFrame.cpp:4821:31 [-Wmaybe-uninitialized] 'flexContainerAscent' may be used uninitialized in this function
56:07.19 warning: layout/generic/nsFrame.cpp:6193:45 [-Wmaybe-uninitialized] 'iSize' may be used uninitialized in this function
56:07.19 warning: layout/generic/nsFrame.cpp:6417:11 [-Wmaybe-uninitialized] 'result' may be used uninitialized in this function
56:07.19 warning: layout/generic/nsGfxScrollFrame.cpp:3325:23 [-Wmaybe-uninitialized] 'extraContentBoxClipForNonCaretContent' may be used uninitialized in this function
56:07.19 warning: layout/generic/nsIFrame.h:3586:5 [-Wmaybe-uninitialized] 'autoLineCursor.nsBlockFrame::AutoLineCursorSetup::mFrame' may be used uninitialized in this function
56:07.19 warning: layout/painting/nsCSSRenderingGradients.h:31:66 [-Wmaybe-uninitialized] 'position' may be used uninitialized in this function
56:07.19 warning: layout/painting/nsDisplayList.h:1201:41 [-Wmaybe-uninitialized] 'perspectiveIndex.nsDisplayListBuilder::AutoSaveRestorePerspectiveIndex::mCachedItemIndex' may be used uninitialized in this function
56:07.19 warning: layout/style/nsCSSProps.h:146:46 [-Warray-bounds] array subscript is above array bounds
56:07.19 warning: layout/tables/nsTableFrame.h:45:20 [-Wmaybe-uninitialized] 'fType' may be used uninitialized in this function
56:07.19 warning: media/mtransport/test_nr_socket.cpp:839:31 [-Wmaybe-uninitialized] 'compare_flags' may be used uninitialized in this function
56:07.19 warning: media/webrtc/signaling/src/media-conduit/VideoConduit.cpp:1846:7 [-Wmaybe-uninitialized] '*((void*)& max_pixel_count +4)' may be used uninitialized in this function
