+ mach build
+ ./mach build
 0:00.64 Clobber not needed.
 0:00.64 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
51:40.55 toolkit/components/typeaheadfind
51:44.65 toolkit/components/url-classifier
51:50.88 toolkit/components/url-classifier/tests/gtest
51:51.44 toolkit/components/windowwatcher
52:00.59 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/toolkit/components/url-classifier/tests/gtest/Unified_cpp_tests_gtest0.cpp:11:0:
52:00.59 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/toolkit/components/url-classifier/tests/gtest/TestCaching.cpp: In function 'void SetupCacheEntry(mozilla::safebrowsing::LookupCacheV4*, const nsCString&, bool, bool)':
52:00.59 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/toolkit/components/url-classifier/tests/gtest/TestCaching.cpp:47:69: warning: 'prefix' may be used uninitialized in this function [-Wmaybe-uninitialized]
52:00.59    CachedFullHashResponse* response = map.LookupOrAdd(prefix.ToUint32());
52:00.59                                                       ~~~~~~~~~~~~~~~^~
52:06.76 toolkit/components/ctypes
52:09.20 toolkit/components/autocomplete
52:10.44 toolkit/components/printingui
52:17.20 toolkit/components/printingui/ipc
52:24.45 toolkit/components/satchel
52:27.56 toolkit/components/terminator
52:30.06 toolkit/components/build
52:34.92 toolkit/crashreporter
52:36.24 toolkit/crashreporter/test/gtest
52:36.31 browser/components/dirprovider
52:37.57 browser/components/about
52:37.92 browser/components/feeds
52:39.76 browser/components/shell
52:39.87 devtools/platform
52:40.29 toolkit/system/unixproxy
52:41.84 netwerk/dns
52:42.43 startupcache
52:43.22 gfx/thebes
52:45.72 toolkit/profile
52:47.22 toolkit/system/gnome
52:48.53 toolkit/mozapps/extensions
52:59.31 devtools/shared/heapsnapshot
53:03.67 services/crypto/component
53:05.75 js/ductwork/debugger
53:07.95 toolkit/library/StaticXULComponentsEnd
53:25.66 extensions/pref/autoconfig/src
53:32.01 toolkit/profile/gtest
53:32.15 devtools/shared/heapsnapshot/tests/gtest
53:35.26 memory/gtest
53:40.00 startupcache/test
53:43.09 media/mtransport/test
53:43.95 browser/components/build
53:45.24 security/sandbox/linux
53:50.69 libmozsandbox.so
53:51.15 libjs_static.a
53:53.46 security/sandbox/linux/launch
53:58.47 dom/ipc
54:02.28 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/gfx/thebes/Unified_cpp_gfx_thebes1.cpp:2:0:
54:02.28 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/gfx/thebes/gfxGraphiteShaper.cpp: In member function 'nsresult gfxGraphiteShaper::SetGlyphsFromSegment(gfxShapedText*, uint32_t, uint32_t, const char16_t*, gr_segment*, gfxFontShaper::RoundingFlags)':
54:02.28 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/gfx/thebes/gfxGraphiteShaper.cpp:349:36: warning: 'clusterLoc' may be used uninitialized in this function [-Wmaybe-uninitialized]
54:02.28                      float dx = rtl ? (xLocs[j] - clusterLoc) :
54:02.28                                 ~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
54:02.28                                       (xLocs[j] - clusterLoc - adv);
54:02.28                                       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
54:06.35 security/sandbox/linux/glue
54:19.92 security/manager/ssl
54:55.69 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dom/ipc/Unified_cpp_dom_ipc0.cpp:56:0:
54:55.70 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/dom/ipc/ContentProcess.cpp: In member function 'virtual bool mozilla::dom::ContentProcess::Init(int, char**)':
54:55.70 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/dom/ipc/ContentProcess.cpp:217:22: warning: 'schedulerPrefs' may be used uninitialized in this function [-Wmaybe-uninitialized]
54:55.70    Scheduler::SetPrefs(*schedulerPrefs);
54:55.70    ~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~
54:55.70 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/dom/ipc/ContentProcess.cpp:210:15: warning: 'prefsLen' may be used uninitialized in this function [-Wmaybe-uninitialized]
54:55.70    if (!shm.Map(*prefsLen)) {
54:55.70         ~~~~~~~^~~~~~~~~~~
54:55.70 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/dom/ipc/ContentProcess.cpp:222:17: warning: 'isForBrowser' may be used uninitialized in this function [-Wmaybe-uninitialized]
54:55.70                  *isForBrowser);
54:55.70                  ^~~~~~~~~~~~~
54:55.70 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/dom/ipc/ContentProcess.cpp:218:16: warning: 'childID' may be used uninitialized in this function [-Wmaybe-uninitialized]
54:55.70    mContent.Init(IOThreadChild::message_loop(),
54:55.70    ~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
54:55.70                  ParentPid(),
54:55.70                  ~~~~~~~~~~~~
54:55.70                  IOThreadChild::channel(),
54:55.70                  ~~~~~~~~~~~~~~~~~~~~~~~~~
54:55.70                  *childID,
54:55.70                  ~~~~~~~~~
54:55.70                  *isForBrowser);
54:55.70                  ~~~~~~~~~~~~~~
54:56.40 browser/app
54:57.75 firefox
54:58.10 toolkit/xre
55:07.90 dom/canvas
55:28.93 js/src/jsapi-tests
55:35.16 js/src/gdb
55:45.82 gdb-tests
56:31.82 toolkit/library
56:32.28 libxul.so
56:46.89 security/manager/ssl/tests/unit/tlsserver/cmd
56:49.17 BadCertServer
56:49.17 GenerateOCSPResponse
56:49.43 OCSPStaplingServer
56:49.47 SymantecSanctionsServer
56:49.77 testing/mochitest/ssltunnel
56:51.42 ssltunnel
57:01.58 jsapi-tests
57:25.80 ipc/app
57:25.81 js/xpconnect/shell
57:26.46 plugin-container
57:26.74 xpcshell
57:28.20 spidermonkey_checks
57:30.21 dependentlibs.list
57:31.19 TEST-PASS | check_spidermonkey_style.py | ok
57:31.55 TEST-PASS | check_macroassembler_style.py | ok
57:31.74 TEST-PASS | check_js_opcode.py | ok
57:33.94 PASS
57:33.95 PASS
57:36.36   adding: install.rdf (deflated 53%)
57:36.39   adding: plugins/libnptest.so (deflated 65%)
57:36.42   adding: plugins/libnpsecondtest.so (deflated 65%)
57:36.46   adding: plugins/libnpthirdtest.so (deflated 65%)
57:36.48   adding: plugins/libnpswftest.so (deflated 65%)
57:54.54 Packaging specialpowers@mozilla.org.xpi...
57:54.73 Packaging quitter@mozilla.org.xpi...
57:54.95 Packaging mozscreenshots@mozilla.org.xpi...
57:55.15 547 compiler warnings present.
58:00.18 Overall system resources - Wall time: 3475s; CPU: 99%; Read bytes: 1477259264; Write bytes: 8698662912; Read time: 18712; Write time: 2180245
58:00.18 Swap in/out (MB): 0/17
58:01.00 warning: dom/indexedDB/ActorsParent.cpp:18913:3 [-Wmaybe-uninitialized] 'maintenanceAction' may be used uninitialized in this function
58:01.00 warning: dom/indexedDB/Key.cpp:606:5 [-Wmaybe-uninitialized] 'out' may be used uninitialized in this function
58:01.00 warning: dom/ipc/ContentProcess.cpp:210:15 [-Wmaybe-uninitialized] 'prefsLen' may be used uninitialized in this function
58:01.00 warning: dom/ipc/ContentProcess.cpp:217:22 [-Wmaybe-uninitialized] 'schedulerPrefs' may be used uninitialized in this function
58:01.00 warning: dom/ipc/ContentProcess.cpp:218:16 [-Wmaybe-uninitialized] 'childID' may be used uninitialized in this function
58:01.00 warning: dom/ipc/ContentProcess.cpp:222:17 [-Wmaybe-uninitialized] 'isForBrowser' may be used uninitialized in this function
58:01.00 warning: dom/media/MediaStreamGraph.cpp:888:7 [-Wmaybe-uninitialized] 'count' may be used uninitialized in this function
58:01.00 warning: dom/media/webspeech/synth/SpeechSynthesisVoice.cpp:78:10 [-Wmaybe-uninitialized] 'isLocal' may be used uninitialized in this function
58:01.00 warning: gfx/2d/DrawTargetCairo.cpp:498:20 [-Wmaybe-uninitialized] 'pat' may be used uninitialized in this function
58:01.00 warning: gfx/2d/InlineTranslator.cpp:58:3 [-Wmaybe-uninitialized] 'magicInt' may be used uninitialized in this function
58:01.00 warning: gfx/2d/Path.cpp:472:34 [-Wmaybe-uninitialized] 't2' may be used uninitialized in this function
58:01.00 warning: gfx/2d/RecordedEventImpl.h:1541:12 [-Wmaybe-uninitialized] 'dashLength' may be used uninitialized in this function
58:01.00 warning: gfx/2d/RecordedEventImpl.h:1554:3 [-Wmaybe-uninitialized] 'joinStyle' may be used uninitialized in this function
58:01.00 warning: gfx/2d/RecordedEventImpl.h:1555:3 [-Wmaybe-uninitialized] 'capStyle' may be used uninitialized in this function
58:01.00 warning: gfx/gl/GLContext.h:1216:21 [-Wmaybe-uninitialized] 'texBinding' may be used uninitialized in this function
58:01.00 warning: gfx/gl/GLContext.h:2900:34 [-Wmaybe-uninitialized] 'oldVAO' may be used uninitialized in this function
58:01.00 warning: gfx/thebes/gfxGraphiteShaper.cpp:349:36 [-Wmaybe-uninitialized] 'clusterLoc' may be used uninitialized in this function
58:01.00 warning: gfx/vr/gfxVROpenVR.cpp:492:42 [-Wmaybe-uninitialized] 'hand' may be used uninitialized in this function
58:01.00 warning: gfx/vr/gfxVROpenVR.cpp:1025:10 [-Wmaybe-uninitialized] 'hand' may be used uninitialized in this function
58:01.00 warning: gfx/vr/gfxVROpenVR.cpp:1188:74 [-Wmaybe-uninitialized] 'hand' may be used uninitialized in this function
58:01.00 warning: js/src/builtin/Object.cpp:289:16 [-Wmaybe-uninitialized] 'voffset' may be used uninitialized in this function
58:01.00 warning: js/src/frontend/BinSource-auto.cpp:3523:27 [-Wmaybe-uninitialized] 'pnk' may be used uninitialized in this function
58:01.00 warning: js/src/frontend/FullParseHandler.h:750:79 [-Wmaybe-uninitialized] 'pnk' may be used uninitialized in this function
58:01.00 warning: js/src/frontend/ParseNode.h:493:24 [-Wmaybe-uninitialized] 'pnk' may be used uninitialized in this function
58:01.00 warning: js/src/frontend/ParseNode.h:509:17 [-Wmaybe-uninitialized] 'pnk' may be used uninitialized in this function
58:01.00 warning: js/src/jit/IonCacheIRCompiler.cpp:1616:32 [-Wmaybe-uninitialized] '*((void*)& scratch +8)' may be used uninitialized in this function
58:01.00 warning: js/src/jit/MIR.cpp:4544:46 [-Wmaybe-uninitialized] 'res' may be used uninitialized in this function
58:01.00 warning: js/src/vm/AtomsTable.h:27:66 [-Wmaybe-uninitialized] 'zonePtr.js::detail::HashTable<const js::AtomStateEntry, js::HashSet<js::AtomStateEntry, js::AtomHasher, js::SystemAllocPolicy>::SetOps, js::SystemAllocPolicy>::AddPtr::<anonymous>.js::detail::HashTable<const js::AtomStateEntry, js::HashSet<js::AtomStateEntry, js::AtomHasher, js::SystemAllocPolicy>::SetOps, js::SystemAllocPolicy>::Ptr::entry_' may be used uninitialized in this function
58:01.00 warning: js/src/vm/Debugger.cpp:10849:52 [-Wmaybe-uninitialized] 's' may be used uninitialized in this function
58:01.00 warning: js/src/vm/StringType.h:929:30 [-Wmaybe-uninitialized] 'indexValue' may be used uninitialized in this function
58:01.00 warning: js/src/wasm/AsmJS.cpp:2261:43 [-Wmaybe-uninitialized] 'sigIndex' may be used uninitialized in this function
58:01.00 warning: js/src/wasm/WasmAST.h:232:32 [-Wmaybe-uninitialized] 'type' may be used uninitialized in this function
58:01.00 warning: js/src/wasm/WasmAST.h:290:17 [-Wmaybe-uninitialized] 'result' may be used uninitialized in this function
58:01.00 warning: js/src/wasm/WasmBaselineCompile.cpp:5644:34 [-Wmaybe-uninitialized] 'type' may be used uninitialized in this function
58:01.00 warning: js/src/wasm/WasmBaselineCompile.cpp:6077:22 [-Wmaybe-uninitialized] 'c' may be used uninitialized in this function
58:01.00 warning: js/src/wasm/WasmBaselineCompile.cpp:6145:22 [-Wmaybe-uninitialized] 'c' may be used uninitialized in this function
58:01.00 warning: js/src/wasm/WasmBaselineCompile.cpp:7454:33 [-Wmaybe-uninitialized] 'thenType' may be used uninitialized in this function
58:01.00 warning: js/src/wasm/WasmBaselineCompile.cpp:7527:5 [-Wmaybe-uninitialized] 'kind' may be used uninitialized in this function
58:01.00 warning: js/src/wasm/WasmBaselineCompile.cpp:7528:38 [-Wmaybe-uninitialized] 'type' may be used uninitialized in this function
58:01.00 warning: js/src/wasm/WasmBaselineCompile.cpp:7557:48 [-Wmaybe-uninitialized] 'type' may be used uninitialized in this function
58:01.00 warning: js/src/wasm/WasmBaselineCompile.cpp:8635:5 [-Wmaybe-uninitialized] 'type' may be used uninitialized in this function
58:01.00 warning: js/src/wasm/WasmBinaryToAST.cpp:55:18 [-Wmaybe-uninitialized] 'type' may be used uninitialized in this function
58:01.00 warning: js/src/wasm/WasmBinaryToAST.cpp:2130:64 [-Wmaybe-uninitialized] 'index' may be used uninitialized in this function
58:01.00 warning: js/src/wasm/WasmIonCompile.cpp:2007:5 [-Wmaybe-uninitialized] 'thenType' may be used uninitialized in this function
58:01.00 warning: js/src/wasm/WasmIonCompile.cpp:2029:5 [-Wmaybe-uninitialized] 'type' may be used uninitialized in this function
58:01.00 warning: js/src/wasm/WasmIonCompile.cpp:2033:5 [-Wmaybe-uninitialized] 'kind' may be used uninitialized in this function
58:01.00 warning: js/src/wasm/WasmIonCompile.cpp:2074:5 [-Wmaybe-uninitialized] 'type' may be used uninitialized in this function
58:01.00 warning: js/src/wasm/WasmIonCompile.cpp:2836:78 [-Wmaybe-uninitialized] 'op' may be used uninitialized in this function
58:01.00 warning: js/src/wasm/WasmIonCompile.cpp:3000:23 [-Wmaybe-uninitialized] 'lane' may be used uninitialized in this function
58:01.00 warning: js/src/wasm/WasmIonCompile.cpp:3026:23 [-Wmaybe-uninitialized] 'lane' may be used uninitialized in this function
58:01.00 warning: js/src/wasm/WasmOpIter.h:135:44 [-Wmaybe-uninitialized] 'falseType' may be used uninitialized in this function
58:01.00 warning: js/src/wasm/WasmOpIter.h:135:62 [-Wmaybe-uninitialized] 'trueType' may be used uninitialized in this function
58:01.00 warning: js/src/wasm/WasmTypes.h:569:74 [-Wmaybe-uninitialized] 'type' may be used uninitialized in this function
58:01.00 warning: js/src/wasm/WasmValidate.cpp:1335:18 [-Wmaybe-uninitialized] 'sigIndex' may be used uninitialized in this function
58:01.00 warning: layout/base/FrameProperties.h:179:5 [-Wmaybe-uninitialized] 'autoLineCursor.nsBlockFrame::AutoLineCursorSetup::mOrigCursor' may be used uninitialized in this function
58:01.00 warning: layout/base/PresShell.cpp:2744:23 [-Wmaybe-uninitialized] 'targetNeedsReflowFromParent' may be used uninitialized in this function
58:01.00 warning: layout/generic/nsFlexContainerFrame.cpp:1577:11 [-Wmaybe-uninitialized] 'resolvedMinSize' may be used uninitialized in this function
58:01.00 warning: layout/generic/nsFlexContainerFrame.cpp:4821:31 [-Wmaybe-uninitialized] 'flexContainerAscent' may be used uninitialized in this function
58:01.00 warning: layout/generic/nsFrame.cpp:6193:45 [-Wmaybe-uninitialized] 'iSize' may be used uninitialized in this function
58:01.00 warning: layout/generic/nsFrame.cpp:6417:11 [-Wmaybe-uninitialized] 'result' may be used uninitialized in this function
58:01.00 warning: layout/generic/nsGfxScrollFrame.cpp:3313:23 [-Wmaybe-uninitialized] 'extraContentBoxClipForNonCaretContent' may be used uninitialized in this function
58:01.00 warning: layout/generic/nsIFrame.h:3586:5 [-Wmaybe-uninitialized] 'autoLineCursor.nsBlockFrame::AutoLineCursorSetup::mFrame' may be used uninitialized in this function
58:01.00 warning: layout/painting/nsCSSRenderingGradients.h:31:66 [-Wmaybe-uninitialized] 'position' may be used uninitialized in this function
58:01.00 warning: layout/painting/nsDisplayList.h:1201:41 [-Wmaybe-uninitialized] 'perspectiveIndex.nsDisplayListBuilder::AutoSaveRestorePerspectiveIndex::mCachedItemIndex' may be used uninitialized in this function
58:01.00 warning: layout/style/nsCSSProps.h:146:46 [-Warray-bounds] array subscript is above array bounds
58:01.00 warning: layout/tables/nsTableFrame.h:45:20 [-Wmaybe-uninitialized] 'fType' may be used uninitialized in this function
58:01.00 warning: media/mtransport/test_nr_socket.cpp:839:31 [-Wmaybe-uninitialized] 'compare_flags' may be used uninitialized in this function
58:01.00 warning: media/webrtc/signaling/src/common/browser_logging/WebRtcLog.cpp:159:30 [-Wmaybe-uninitialized] 'log_level' may be used uninitialized in this function
58:01.00 warning: media/webrtc/signaling/src/media-conduit/VideoConduit.cpp:1846:7 [-Wmaybe-uninitialized] '*((void*)& max_pixel_count +4)' may be used uninitialized in this function
58:01.00 warning: obj-x86_64-pc-linux-gnu/dist/include/gtest/internal/gtest-internal.h:1188:3 [-Wmaybe-uninitialized] 'u64' may be used uninitialized in this function
58:01.00 warning: obj-x86_64-pc-linux-gnu/dist/include/gtest/internal/gtest-internal.h:1188:3 [-Wmaybe-uninitialized] 's32' may be used uninitialized in this function
58:01.00 warning: obj-x86_64-pc-linux-gnu/dist/include/gtest/internal/gtest-internal.h:1188:3 [-Wmaybe-uninitialized] 'u8' may be used uninitialized in this function
58:01.00 warning: obj-x86_64-pc-linux-gnu/dist/include/gtest/internal/gtest-internal.h:1188:3 [-Wmaybe-uninitialized] 's8' may be used uninitialized in this function
58:01.00 warning: obj-x86_64-pc-linux-gnu/dist/include/gtest/internal/gtest-internal.h:1188:3 [-Wmaybe-uninitialized] 'signed_value64' may be used uninitialized in this function
58:01.00 warning: obj-x86_64-pc-linux-gnu/dist/include/gtest/internal/gtest-internal.h:1188:3 [-Wmaybe-uninitialized] 'u16' may be used uninitialized in this function
58:01.00 warning: obj-x86_64-pc-linux-gnu/dist/include/gtest/internal/gtest-internal.h:1188:3 [-Wmaybe-uninitialized] 's64' may be used uninitialized in this function
58:01.00 warning: obj-x86_64-pc-linux-gnu/dist/include/gtest/internal/gtest-internal.h:1188:3 [-Wmaybe-uninitialized] 's16' may be used uninitialized in this function
58:01.00 warning: obj-x86_64-pc-linux-gnu/dist/include/js/HashTable.h:1127:17 [-Wmaybe-uninitialized] 'e.js::detail::HashTable<js::HashMapEntry<JSCompartment*, js::NurseryAwareHashMap<js::CrossCompartmentKey, JS::Value, js::CrossCompartmentKey::Hasher, js::SystemAllocPolicy> >, js::HashMap<JSCompartment*, js::NurseryAwareHashMap<js::CrossCompartmentKey, JS::Value, js::CrossCompartmentKey::Hasher, js::SystemAllocPolicy>, js::DefaultHasher<JSCompartment*>, js::SystemAllocPolicy>::MapHashPolicy, js::SystemAllocPolicy>::Enum::rekeyed' may be used uninitialized in this function
58:01.00 warning: obj-x86_64-pc-linux-gnu/dist/include/js/HashTable.h:1128:17 [-Wmaybe-uninitialized] 'e.js::detail::HashTable<js::HashMapEntry<JSCompartment*, js::NurseryAwareHashMap<js::CrossCompartmentKey, JS::Value, js::CrossCompartmentKey::Hasher, js::SystemAllocPolicy> >, js::HashMap<JSCompartment*, js::NurseryAwareHashMap<js::CrossCompartmentKey, JS::Value, js::CrossCompartmentKey::Hasher, js::SystemAllocPolicy>, js::DefaultHasher<JSCompartment*>, js::SystemAllocPolicy>::MapHashPolicy, js::SystemAllocPolicy>::Enum::table_' may be used uninitialized in this function
58:01.00 warning: obj-x86_64-pc-linux-gnu/dist/include/js/HashTable.h:1132:17 [-Wmaybe-uninitialized] 'e.js::detail::HashTable<js::HashMapEntry<JSCompartment*, js::NurseryAwareHashMap<js::CrossCompartmentKey, JS::Value, js::CrossCompartmentKey::Hasher, js::SystemAllocPolicy> >, js::HashMap<JSCompartment*, js::NurseryAwareHashMap<js::CrossCompartmentKey, JS::Value, js::CrossCompartmentKey::Hasher, js::SystemAllocPolicy>, js::DefaultHasher<JSCompartment*>, js::SystemAllocPolicy>::MapHashPolicy, js::SystemAllocPolicy>::Enum::removed' may be used uninitialized in this function
