+ mach build
+ ./mach build
 0:00.65 Clobber not needed.
 0:00.65 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
53:34.02 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/extensions/spellcheck/hunspell/src/Unified_cpp_hunspell_src0.cpp:38:0:
53:34.02 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/extensions/spellcheck/hunspell/src/hunspell.cxx: In member function 'bool HunspellImpl::spell(const string&, int*, std::__cxx11::string*)':
53:34.02 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/extensions/spellcheck/hunspell/src/hunspell.cxx:562:7: warning: this statement may fall through [-Wimplicit-fallthrough=]
53:34.02        }
53:34.02        ^
53:34.02 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/extensions/spellcheck/hunspell/src/hunspell.cxx:564:5: note: here
53:34.02      case INITCAP: {
53:34.02      ^~~~
53:34.03 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/extensions/spellcheck/hunspell/src/hunspell.cxx: In member function 'std::vector<std::__cxx11::basic_string<char> > HunspellImpl::suggest(const string&)':
53:34.03 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/extensions/spellcheck/hunspell/src/hunspell.cxx:900:16: warning: this statement may fall through [-Wimplicit-fallthrough=]
53:34.03        capwords = 1;
53:34.03        ~~~~~~~~~^~~
53:34.03 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/extensions/spellcheck/hunspell/src/hunspell.cxx:901:5: note: here
53:34.03      case HUHCAP: {
53:34.03      ^~~~
53:34.03 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/extensions/spellcheck/hunspell/src/hunspell.cxx:1012:18: warning: this statement may fall through [-Wimplicit-fallthrough=]
53:34.03          capwords = 1;
53:34.03          ~~~~~~~~~^~~
53:34.03 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/extensions/spellcheck/hunspell/src/hunspell.cxx:1013:7: note: here
53:34.03        case HUHCAP: {
53:34.03        ^~~~
53:45.90 extensions/spellcheck/src
53:49.58 security/manager/ssl/tests/unit/tlsserver/lib
53:53.13 security/manager/ssl/tests/gtest
53:58.73 security/manager/pki
53:59.91 toolkit/components/remote
54:05.85 toolkit/components/alerts
54:07.87 toolkit/components/backgroundhangmonitor
54:12.36 toolkit/components/browser
54:13.41 toolkit/components/browser/build
54:16.31 toolkit/components/commandlines
54:16.61 toolkit/components/diskspacewatcher
54:18.97 toolkit/components/downloads
54:21.13 toolkit/components/extensions
54:21.75 toolkit/components/extensions/webrequest
54:22.27 toolkit/components/finalizationwitness
54:23.15 toolkit/components/find
54:24.76 toolkit/components/mediasniffer
54:27.41 toolkit/components/mozintl
54:29.07 toolkit/components/osfile
54:33.79 toolkit/components/parentalcontrols
54:34.58 toolkit/components/perf
54:34.78 toolkit/components/perfmonitoring
54:35.05 toolkit/components/places
54:36.89 toolkit/components/places/tests/gtest
54:43.36 toolkit/components/reflect
54:44.73 toolkit/components/reputationservice
54:45.51 toolkit/components/resistfingerprinting
54:49.89 toolkit/components/resistfingerprinting/tests
54:56.42 toolkit/components/sessionstore
54:56.49 toolkit/components/startup
54:59.51 toolkit/components/statusfilter
55:02.05 toolkit/components/telemetry/tests/gtest
55:02.05 toolkit/components/telemetry
55:10.25 toolkit/components/thumbnails
55:12.71 toolkit/components/typeaheadfind
55:16.91 toolkit/components/url-classifier
55:23.56 toolkit/components/url-classifier/tests/gtest
55:23.61 toolkit/components/windowwatcher
55:32.94 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/toolkit/components/url-classifier/tests/gtest/Unified_cpp_tests_gtest0.cpp:11:0:
55:32.94 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/toolkit/components/url-classifier/tests/gtest/TestCaching.cpp: In function 'void SetupCacheEntry(mozilla::safebrowsing::LookupCacheV4*, const nsCString&, bool, bool)':
55:32.94 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/toolkit/components/url-classifier/tests/gtest/TestCaching.cpp:47:69: warning: 'prefix' may be used uninitialized in this function [-Wmaybe-uninitialized]
55:32.94    CachedFullHashResponse* response = map.LookupOrAdd(prefix.ToUint32());
55:32.94                                                       ~~~~~~~~~~~~~~~^~
55:38.94 toolkit/components/ctypes
55:41.48 toolkit/components/autocomplete
55:42.92 toolkit/components/printingui
55:45.28 toolkit/components/printingui/ipc
55:49.65 toolkit/components/satchel
56:03.20 toolkit/components/terminator
56:03.87 toolkit/components/build
56:05.52 toolkit/crashreporter
56:07.71 toolkit/crashreporter/test/gtest
56:10.09 browser/components/dirprovider
56:11.39 browser/components/about
56:11.90 browser/components/feeds
56:12.33 browser/components/shell
56:12.67 devtools/platform
56:13.63 toolkit/system/unixproxy
56:14.28 netwerk/dns
56:15.28 startupcache
56:16.53 gfx/thebes
56:18.74 toolkit/profile
56:19.83 toolkit/system/gnome
56:21.51 toolkit/mozapps/extensions
56:31.95 devtools/shared/heapsnapshot
56:31.98 services/crypto/component
56:34.20 js/ductwork/debugger
56:36.58 toolkit/library/StaticXULComponentsEnd
56:37.04 extensions/pref/autoconfig/src
56:43.35 toolkit/profile/gtest
56:45.65 devtools/shared/heapsnapshot/tests/gtest
56:46.52 memory/gtest
56:51.21 startupcache/test
56:55.26 media/mtransport/test
56:57.53 browser/components/build
56:58.90 security/sandbox/linux
57:03.85 libjs_static.a
57:04.42 libmozsandbox.so
57:06.39 security/sandbox/linux/launch
57:11.00 dom/ipc
58:16.52 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dom/ipc/Unified_cpp_dom_ipc0.cpp:56:0:
58:16.52 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/dom/ipc/ContentProcess.cpp: In member function 'virtual bool mozilla::dom::ContentProcess::Init(int, char**)':
58:16.52 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/dom/ipc/ContentProcess.cpp:217:22: warning: 'schedulerPrefs' may be used uninitialized in this function [-Wmaybe-uninitialized]
58:16.52    Scheduler::SetPrefs(*schedulerPrefs);
58:16.52    ~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~
58:16.52 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/dom/ipc/ContentProcess.cpp:210:15: warning: 'prefsLen' may be used uninitialized in this function [-Wmaybe-uninitialized]
58:16.52    if (!shm.Map(*prefsLen)) {
58:16.52         ~~~~~~~^~~~~~~~~~~
58:16.52 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/dom/ipc/ContentProcess.cpp:222:17: warning: 'isForBrowser' may be used uninitialized in this function [-Wmaybe-uninitialized]
58:16.52                  *isForBrowser);
58:16.52                  ^~~~~~~~~~~~~
58:16.52 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/dom/ipc/ContentProcess.cpp:218:16: warning: 'childID' may be used uninitialized in this function [-Wmaybe-uninitialized]
58:16.52    mContent.Init(IOThreadChild::message_loop(),
58:16.52    ~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
58:16.52                  ParentPid(),
58:16.52                  ~~~~~~~~~~~~
58:16.52                  IOThreadChild::channel(),
58:16.52                  ~~~~~~~~~~~~~~~~~~~~~~~~~
58:16.52                  *childID,
58:16.52                  ~~~~~~~~~
58:16.52                  *isForBrowser);
58:16.52                  ~~~~~~~~~~~~~~
58:23.02 security/sandbox/linux/glue
58:23.57 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/gfx/thebes/Unified_cpp_gfx_thebes1.cpp:2:0:
58:23.57 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/gfx/thebes/gfxGraphiteShaper.cpp: In member function 'nsresult gfxGraphiteShaper::SetGlyphsFromSegment(gfxShapedText*, uint32_t, uint32_t, const char16_t*, gr_segment*, gfxFontShaper::RoundingFlags)':
58:23.57 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/gfx/thebes/gfxGraphiteShaper.cpp:349:36: warning: 'clusterLoc' may be used uninitialized in this function [-Wmaybe-uninitialized]
58:23.57                      float dx = rtl ? (xLocs[j] - clusterLoc) :
58:23.57                                 ~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
58:23.57                                       (xLocs[j] - clusterLoc - adv);
58:23.58                                       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
58:27.34 security/manager/ssl
58:28.24 browser/app
58:29.58 firefox
58:29.95 toolkit/xre
58:30.00 dom/canvas
58:57.40 js/src/jsapi-tests
59:10.52 js/src/gdb
59:20.78 gdb-tests
59:30.22 security/manager/ssl/tests/unit/tlsserver/cmd
59:34.73 BadCertServer
59:34.73 GenerateOCSPResponse
59:35.04 OCSPStaplingServer
59:35.35 SymantecSanctionsServer
59:35.99 testing/mochitest/ssltunnel
59:38.29 ssltunnel
60:24.06 jsapi-tests
60:31.44 toolkit/library
60:31.68 libxul.so
61:18.54 ipc/app
61:18.55 js/xpconnect/shell
61:19.20 plugin-container
61:19.49 xpcshell
61:21.06 spidermonkey_checks
61:23.08 dependentlibs.list
61:24.19 TEST-PASS | check_spidermonkey_style.py | ok
61:24.51 TEST-PASS | check_macroassembler_style.py | ok
61:24.69 TEST-PASS | check_js_opcode.py | ok
61:26.92 PASS
61:26.92 PASS
61:29.25   adding: install.rdf (deflated 53%)
61:29.28   adding: plugins/libnptest.so (deflated 65%)
61:29.31   adding: plugins/libnpsecondtest.so (deflated 65%)
61:29.34   adding: plugins/libnpthirdtest.so (deflated 65%)
61:29.37   adding: plugins/libnpswftest.so (deflated 65%)
61:45.48 Packaging specialpowers@mozilla.org.xpi...
61:45.67 Packaging quitter@mozilla.org.xpi...
61:45.90 Packaging mozscreenshots@mozilla.org.xpi...
61:46.09 547 compiler warnings present.
61:51.80 Overall system resources - Wall time: 3706s; CPU: 98%; Read bytes: 2301673472; Write bytes: 8927297536; Read time: 42180; Write time: 2347470
61:51.81 Swap in/out (MB): 66/50
61:52.68 warning: dom/indexedDB/ActorsParent.cpp:18913:3 [-Wmaybe-uninitialized] 'maintenanceAction' may be used uninitialized in this function
61:52.68 warning: dom/indexedDB/Key.cpp:606:5 [-Wmaybe-uninitialized] 'out' may be used uninitialized in this function
61:52.68 warning: dom/ipc/ContentProcess.cpp:210:15 [-Wmaybe-uninitialized] 'prefsLen' may be used uninitialized in this function
61:52.68 warning: dom/ipc/ContentProcess.cpp:217:22 [-Wmaybe-uninitialized] 'schedulerPrefs' may be used uninitialized in this function
61:52.68 warning: dom/ipc/ContentProcess.cpp:218:16 [-Wmaybe-uninitialized] 'childID' may be used uninitialized in this function
61:52.68 warning: dom/ipc/ContentProcess.cpp:222:17 [-Wmaybe-uninitialized] 'isForBrowser' may be used uninitialized in this function
61:52.68 warning: dom/media/MediaStreamGraph.cpp:888:7 [-Wmaybe-uninitialized] 'count' may be used uninitialized in this function
61:52.68 warning: dom/media/webspeech/synth/SpeechSynthesisVoice.cpp:78:10 [-Wmaybe-uninitialized] 'isLocal' may be used uninitialized in this function
61:52.68 warning: gfx/2d/DrawTargetCairo.cpp:498:20 [-Wmaybe-uninitialized] 'pat' may be used uninitialized in this function
61:52.68 warning: gfx/2d/InlineTranslator.cpp:58:3 [-Wmaybe-uninitialized] 'magicInt' may be used uninitialized in this function
61:52.68 warning: gfx/2d/Path.cpp:472:34 [-Wmaybe-uninitialized] 't2' may be used uninitialized in this function
61:52.68 warning: gfx/2d/RecordedEventImpl.h:1541:12 [-Wmaybe-uninitialized] 'dashLength' may be used uninitialized in this function
61:52.68 warning: gfx/2d/RecordedEventImpl.h:1554:3 [-Wmaybe-uninitialized] 'joinStyle' may be used uninitialized in this function
61:52.68 warning: gfx/2d/RecordedEventImpl.h:1555:3 [-Wmaybe-uninitialized] 'capStyle' may be used uninitialized in this function
61:52.68 warning: gfx/gl/GLContext.h:1216:21 [-Wmaybe-uninitialized] 'texBinding' may be used uninitialized in this function
61:52.68 warning: gfx/gl/GLContext.h:2900:34 [-Wmaybe-uninitialized] 'oldVAO' may be used uninitialized in this function
61:52.68 warning: gfx/thebes/gfxGraphiteShaper.cpp:349:36 [-Wmaybe-uninitialized] 'clusterLoc' may be used uninitialized in this function
61:52.68 warning: gfx/vr/gfxVROpenVR.cpp:492:42 [-Wmaybe-uninitialized] 'hand' may be used uninitialized in this function
61:52.68 warning: gfx/vr/gfxVROpenVR.cpp:1025:10 [-Wmaybe-uninitialized] 'hand' may be used uninitialized in this function
61:52.68 warning: gfx/vr/gfxVROpenVR.cpp:1188:74 [-Wmaybe-uninitialized] 'hand' may be used uninitialized in this function
61:52.68 warning: js/src/builtin/Object.cpp:289:16 [-Wmaybe-uninitialized] 'voffset' may be used uninitialized in this function
61:52.68 warning: js/src/frontend/BinSource-auto.cpp:3523:27 [-Wmaybe-uninitialized] 'pnk' may be used uninitialized in this function
61:52.68 warning: js/src/frontend/FullParseHandler.h:750:79 [-Wmaybe-uninitialized] 'pnk' may be used uninitialized in this function
61:52.68 warning: js/src/frontend/ParseNode.h:493:24 [-Wmaybe-uninitialized] 'pnk' may be used uninitialized in this function
61:52.68 warning: js/src/frontend/ParseNode.h:509:17 [-Wmaybe-uninitialized] 'pnk' may be used uninitialized in this function
61:52.68 warning: js/src/jit/IonCacheIRCompiler.cpp:1616:32 [-Wmaybe-uninitialized] '*((void*)& scratch +8)' may be used uninitialized in this function
61:52.68 warning: js/src/jit/MIR.cpp:4544:46 [-Wmaybe-uninitialized] 'res' may be used uninitialized in this function
61:52.68 warning: js/src/vm/AtomsTable.h:27:66 [-Wmaybe-uninitialized] 'zonePtr.js::detail::HashTable<const js::AtomStateEntry, js::HashSet<js::AtomStateEntry, js::AtomHasher, js::SystemAllocPolicy>::SetOps, js::SystemAllocPolicy>::AddPtr::<anonymous>.js::detail::HashTable<const js::AtomStateEntry, js::HashSet<js::AtomStateEntry, js::AtomHasher, js::SystemAllocPolicy>::SetOps, js::SystemAllocPolicy>::Ptr::entry_' may be used uninitialized in this function
61:52.68 warning: js/src/vm/Debugger.cpp:10849:52 [-Wmaybe-uninitialized] 's' may be used uninitialized in this function
61:52.68 warning: js/src/vm/StringType.h:929:30 [-Wmaybe-uninitialized] 'indexValue' may be used uninitialized in this function
61:52.68 warning: js/src/wasm/AsmJS.cpp:2261:43 [-Wmaybe-uninitialized] 'sigIndex' may be used uninitialized in this function
61:52.68 warning: js/src/wasm/WasmAST.h:232:32 [-Wmaybe-uninitialized] 'type' may be used uninitialized in this function
61:52.68 warning: js/src/wasm/WasmAST.h:290:17 [-Wmaybe-uninitialized] 'result' may be used uninitialized in this function
61:52.68 warning: js/src/wasm/WasmBaselineCompile.cpp:5644:34 [-Wmaybe-uninitialized] 'type' may be used uninitialized in this function
61:52.68 warning: js/src/wasm/WasmBaselineCompile.cpp:6077:22 [-Wmaybe-uninitialized] 'c' may be used uninitialized in this function
61:52.68 warning: js/src/wasm/WasmBaselineCompile.cpp:6145:22 [-Wmaybe-uninitialized] 'c' may be used uninitialized in this function
61:52.68 warning: js/src/wasm/WasmBaselineCompile.cpp:7454:33 [-Wmaybe-uninitialized] 'thenType' may be used uninitialized in this function
61:52.68 warning: js/src/wasm/WasmBaselineCompile.cpp:7527:5 [-Wmaybe-uninitialized] 'kind' may be used uninitialized in this function
61:52.68 warning: js/src/wasm/WasmBaselineCompile.cpp:7528:38 [-Wmaybe-uninitialized] 'type' may be used uninitialized in this function
61:52.68 warning: js/src/wasm/WasmBaselineCompile.cpp:7557:48 [-Wmaybe-uninitialized] 'type' may be used uninitialized in this function
61:52.68 warning: js/src/wasm/WasmBaselineCompile.cpp:8635:5 [-Wmaybe-uninitialized] 'type' may be used uninitialized in this function
61:52.68 warning: js/src/wasm/WasmBinaryToAST.cpp:55:18 [-Wmaybe-uninitialized] 'type' may be used uninitialized in this function
61:52.68 warning: js/src/wasm/WasmBinaryToAST.cpp:2130:64 [-Wmaybe-uninitialized] 'index' may be used uninitialized in this function
61:52.68 warning: js/src/wasm/WasmIonCompile.cpp:2007:5 [-Wmaybe-uninitialized] 'thenType' may be used uninitialized in this function
61:52.68 warning: js/src/wasm/WasmIonCompile.cpp:2029:5 [-Wmaybe-uninitialized] 'type' may be used uninitialized in this function
61:52.68 warning: js/src/wasm/WasmIonCompile.cpp:2033:5 [-Wmaybe-uninitialized] 'kind' may be used uninitialized in this function
61:52.68 warning: js/src/wasm/WasmIonCompile.cpp:2074:5 [-Wmaybe-uninitialized] 'type' may be used uninitialized in this function
61:52.68 warning: js/src/wasm/WasmIonCompile.cpp:2836:78 [-Wmaybe-uninitialized] 'op' may be used uninitialized in this function
61:52.68 warning: js/src/wasm/WasmIonCompile.cpp:3000:23 [-Wmaybe-uninitialized] 'lane' may be used uninitialized in this function
61:52.68 warning: js/src/wasm/WasmIonCompile.cpp:3026:23 [-Wmaybe-uninitialized] 'lane' may be used uninitialized in this function
61:52.68 warning: js/src/wasm/WasmOpIter.h:135:44 [-Wmaybe-uninitialized] 'falseType' may be used uninitialized in this function
61:52.68 warning: js/src/wasm/WasmOpIter.h:135:62 [-Wmaybe-uninitialized] 'trueType' may be used uninitialized in this function
61:52.68 warning: js/src/wasm/WasmTypes.h:569:74 [-Wmaybe-uninitialized] 'type' may be used uninitialized in this function
61:52.68 warning: js/src/wasm/WasmValidate.cpp:1335:18 [-Wmaybe-uninitialized] 'sigIndex' may be used uninitialized in this function
61:52.68 warning: layout/base/FrameProperties.h:179:5 [-Wmaybe-uninitialized] 'autoLineCursor.nsBlockFrame::AutoLineCursorSetup::mOrigCursor' may be used uninitialized in this function
61:52.68 warning: layout/base/PresShell.cpp:2744:23 [-Wmaybe-uninitialized] 'targetNeedsReflowFromParent' may be used uninitialized in this function
61:52.68 warning: layout/generic/nsFlexContainerFrame.cpp:1577:11 [-Wmaybe-uninitialized] 'resolvedMinSize' may be used uninitialized in this function
61:52.68 warning: layout/generic/nsFlexContainerFrame.cpp:4821:31 [-Wmaybe-uninitialized] 'flexContainerAscent' may be used uninitialized in this function
61:52.68 warning: layout/generic/nsFrame.cpp:6193:45 [-Wmaybe-uninitialized] 'iSize' may be used uninitialized in this function
61:52.68 warning: layout/generic/nsFrame.cpp:6417:11 [-Wmaybe-uninitialized] 'result' may be used uninitialized in this function
61:52.68 warning: layout/generic/nsGfxScrollFrame.cpp:3313:23 [-Wmaybe-uninitialized] 'extraContentBoxClipForNonCaretContent' may be used uninitialized in this function
61:52.68 warning: layout/generic/nsIFrame.h:3586:5 [-Wmaybe-uninitialized] 'autoLineCursor.nsBlockFrame::AutoLineCursorSetup::mFrame' may be used uninitialized in this function
61:52.68 warning: layout/painting/nsCSSRenderingGradients.h:31:66 [-Wmaybe-uninitialized] 'position' may be used uninitialized in this function
61:52.68 warning: layout/painting/nsDisplayList.h:1201:41 [-Wmaybe-uninitialized] 'perspectiveIndex.nsDisplayListBuilder::AutoSaveRestorePerspectiveIndex::mCachedItemIndex' may be used uninitialized in this function
61:52.68 warning: layout/style/nsCSSProps.h:146:46 [-Warray-bounds] array subscript is above array bounds
